id,bid,user_id,screen_name,text,article_url,location,at_users,topics,reposts_count,comments_count,attitudes_count,created_at,source,retweet_id,ip,user_authentication,,,,,,,,,,,,,,,,,,,,,,,,,
5088440935254833,OB6KFm31n,2946988411,琳儿饿哦�?我在和平精英职业联赛超话抽到了SSR卡“沫竹”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/11 23:58,和平精英职业联赛超话,,吉林,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088440850582887,OB6Kx2rDp,2946988411,琳儿饿哦�?我在和平精英职业联赛超话抽到了SSR卡�?5zy”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/11 23:58,和平精英职业联赛超话,,吉林,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088440847437905,OB6KwvcWd,7756382603,捏捏肉脸o,田曦薇超�?田曦薇忙忙碌碌寻宝藏##和平精英品牌代言人田曦薇#10.11📚🍊√专栏·捏捏肉脸o📚🍊,,,,"田曦薇忙忙碌碌寻宝藏,和平精英品牌代言人田曦薇",0,1,0,2024/10/11 23:58,田曦薇超�?,山东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088440830394666,OB6Kv1EFA,2946988411,琳儿饿哦�?我在和平精英职业联赛超话抽到了SR卡�?3Svan”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/11 23:58,和平精英职业联赛超话,,吉林,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088440805492991,OB6Ksn2YD,2946988411,琳儿饿哦�?我在和平精英职业联赛超话抽到了SSR卡“吒宝”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/11 23:58,和平精英职业联赛超话,,吉林,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088440779539516,OB6KpE1Fa,6531746384,花与�?华晨宇超话寻一颗未萌的渺小啊，随着青翠未来升入辽阔云霄，那些黑暗笼罩的终将向阳而生呢，也许生命早给我解答。@华晨宇yu#华晨宇和六个红酒�?#和平精英刺激之夜#,,,华晨宇yu,华晨宇和六个红酒�?和平精英刺激之夜,0,2,2,2024/10/11 23:58,华晨宇超�?,天津,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088440775608718,OB6Kpnx5c,2946988411,琳儿饿哦�?我在和平精英职业联赛超话抽到了SSR卡“格子”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/11 23:58,和平精英职业联赛超话,,吉林,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089066139781741,OBn13F2G1,6895114311,妹力小樱,首页刺激战场，而我只想被贺峻霖扇巴�?,,,,0,2,1,2024/10/13 17:23,iPhone客户�?,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089064360085167,OBmYc0m9F,5542808396,Enfluenza,刺激战场小孩哥终于走了，我感觉我像在战地前线住了三天�?,,,,0,3,12,2024/10/13 17:15,微博轻享�?,北京,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089058059980367,OBmO1FSlF,7884950831,何人不爱白牡�?#年轻的战场有王一�?不如来看探索新境一起来一场刺激的冒险@UNIQ-王一�?王一�?王一博超�?,,UNIQ-王一�?"年轻的战场有王一�?王一�?,0,0,0,2024/10/13 16:50,微博轻享�?,天津,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089040051476255,OBmkZ6c2z,6559959198,开骡打�?陈俊明和陈思涵就是那种兄弟撩妹我看戏，兄弟被骂我浇油，兄弟穿女装我喊女鬼的王者峡谷刺激战场连败的时候在游戏里开麦破防被对面嘲辣条音的“”革命”友�?,,,,0,1,5,2024/10/13 15:39,,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165996458602,OBpC7r6b0,6482696309,PeaceWhale,#PEL秋决应援有我#r,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:59,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089165983613127,OBpC6f9Wf,6482696309,PeaceWhale,#PEL秋决抽卡#1,,,,PEL秋决抽卡,0,0,0,2024/10/13 23:59,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089165957923676,OBpC3xfje,5596796475,不是减减�?#所以我�?am等你#,,,,所以我�?am等你,0,0,0,2024/10/13 23:59,iPhone客户�?,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165911786486,OBpBZ7uKi,6499137849,冻梨好吃,这段话的好笑程度实在是�?,,,,0,2,0,2024/10/13 23:59,Android,,辽宁,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088346454098432,OB4ihhcbK,5897929571,巨大的磁通量,好不容易明天有心情测试，结果一看三个pec都被占了,,,,,0,0,0,2024/10/11 17:43,HUAWEI Pura 70 Pro+,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088296240153246,OB2Zi0DRI,6292668589,长沙TEC体坛电子竞技俱乐�?#TEC秋决赛前预测##2024PEL秋决开�?1.�?024PEL秋决首日的比赛中，TEC能否顺利恰到鸡呢�?.预测在今天的六局比赛中，TEC获得单局淘汰最高的会是第几局�?体坛电子竞技俱乐部超�?,,,"TEC秋决赛前预测,2024PEL秋决开�?,0,25,9,2024-10-11 14:23,体坛电子竞技俱乐部超�?,广东,蓝V
5089164851416744,OBpAh5WyI,5982991272,Deborah_ZZ,33Svan超话zhs天天开心在你不直播的日子里我也会好好照顾自己你也要好好休息噢！期待我们下一次见面�?,,,,0,1,0,2024-10-13 23:55,33Svan超话,,广东,普通用�?
5089164489918141,OBpzGFCa1,6618181290,只只吱吱�?#PEL秋决抽卡#5,,,,PEL秋决抽卡,0,0,0,2024-10-13 23:53,和平精英职业联赛超话,,江苏,普通用�?
5089164473929367,OBpzFgucT,6618181290,只只吱吱�?#PEL秋决应援有我#4,,,,PEL秋决应援有我,0,0,0,2024-10-13 23:53,和平精英职业联赛超话,,江苏,普通用�?
5089164454267247,OBpzDhU6z,6618181290,只只吱吱�?#PEL秋决应援有我#3,,,,PEL秋决应援有我,0,0,0,2024-10-13 23:53,和平精英职业联赛超话,,江苏,普通用�?
5089164426478082,OBpzArbfc,5099502524,我有两只耳朵�?33Svan超话有小乖愿意和我交换小纸条嘛？我用蟑螂鸽和你换,,,,,0,1,3,2024-10-13 23:53,33Svan超话,,广东,普通用�?
5089164423598707,OBpzAf6bF,6618181290,只只吱吱�?#PEL秋决应援有我#1,,,,PEL秋决应援有我,0,0,0,2024-10-13 23:53,和平精英职业联赛超话,,江苏,普通用�?
5089164347574271,OBpzsvMpF,7432837151,久桉Yilia,#PEL秋决应援有我#,,,,PEL秋决应援有我,0,0,0,2024-10-13 23:53,和平精英职业联赛超话,,江苏,普通用�?
5089164330533626,OBpzr2eOS,7264574560,小紫�?20,#PEL秋决应援有我#,,,,PEL秋决应援有我,0,0,0,2024-10-13 23:53,和平精英职业联赛超话,,湖北,普通用�?
5089164324246383,OBpzqhOG3,7432837151,久桉Yilia,#PEL秋决抽卡#,,,,PEL秋决抽卡,0,0,0,2024-10-13 23:53,和平精英职业联赛超话,,江苏,普通用�?
5089164305109383,OBpzolrbp,7432837151,久桉Yilia,#PEL秋决抽卡#,,,,PEL秋决抽卡,0,0,0,2024-10-13 23:53,和平精英职业联赛超话,,江苏,普通用�?
5089157974327849,OBppbi9S1,7559206310,G港辅导员,�?024PEL年度总积分�?童家堡秋季赛总冠�?#童家堡秋决夺�?#花花FMVP#截止�?024PEL秋季赛总决赛结束，PEL年度积分榜排名如下第—名：@宜春童家堡电子竞技俱乐部第二名：@广州TT和平精英分部第三名：@天霸电子竞技俱乐部第四名：@杭州LGD和平精英第五名：@苏州KSG和平精英分部10�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,宜春童家堡电子竞技俱乐�?广州TT和平精英分部",天霸电子竞技俱乐�?杭州LGD和平精英,苏州KSG和平精英分部",童家堡秋季赛总冠�?童家堡秋决夺�?花花FMVP,1,0,2,2024/10/13 23:27,和平精英超话,,陕西,红V,,,,,,,,,,,,,,,,,,,,,,,,
5089157644288202,OBpoEhZyy,7559206310,G港辅导员,�?024和平精英全球总决赛】PEL赛区资格�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8日，2024和平精英全球总决赛PEL赛区资格赛将在以下十六支队伍中开打，精彩对决一触即发，我们不见不散�?,,,"2024和平精英全球总决�?2024PEL赛区资格�?,0,0,3,2024-10-13 23:26,和平精英超话,,陕西,红V
5089157504568535,OBpoqjau3,7559206310,G港辅导员,【赛事预告�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8�?10�?0日，成都量子介，和平精英全球总决赛PEL资格�?0�?1�?12�?日，总决赛英国伦敦，和平精英全球总决�?0�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,,2024和平精英全球总决�?2024PEL赛区资格�?",0,0,3,2024/10/13 23:26,和平精英超话,,陕西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089157208609286,OBpnWA7Fs,7559206310,G港辅导员,�?024和平精英全球总决赛】PEL赛区晋级名单#2024和平精英全球总决�?#2024PEL赛区资格�?一号种子：秋季赛冠军@宜春童家堡电子竞技俱乐部二号种子：2024年度积分第二@广州TT和平精英分部三号种子�?024年度积分第三@天霸电子竞技俱乐部四号种子：2024和平精英全球总决赛PEL赛区资格赛冠�?0�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,"宜春童家堡电子竞技俱乐�?广州TT和平精英分部,天霸电子竞技俱乐�?,2024和平精英全球总决�?2024PEL赛区资格�?",1,0,5,2024/10/13 23:24,和平精英超话,,陕西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089157069673386,OBpnIEAum,7814297730,和平路路�?【赛事预告�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8�?10�?0日，成都量子介，和平精英全球总决赛PEL资格�?0�?1�?12�?日，总决赛英国伦敦，和平精英全球总决�?0�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,,"2024和平精英全球总决�?2024PEL赛区资格�?,0,0,1,2024-10-13 23:24,和平精英超话,,四川,红V
5089157053679566,OBpnHfrdQ,6962055812,和平机哥,【赛事预告�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8�?10�?0日，成都量子介，和平精英全球总决赛PEL资格�?0�?1�?12�?日，总决赛英国伦敦，和平精英全球总决�?0�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,,2024和平精英全球总决�?2024PEL赛区资格�?",0,0,0,2024/10/13 23:24,,,河南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089156978704975,OBpnzAwyP,7307175708,PEL和平精英职业联赛,�?024PEL秋季赛】落�?童家堡秋季赛总冠�?#童家堡秋决夺�?#花花FMVP#亲爱的特种兵们今年发生了许多的事哪件事令你最印象深刻？你的关键词又是什么呢？是老年皮划艇�?21Siu、坚定你所相信！是新秀崛起、群雄逐鹿！还是世界赛场、强强对话！一竞到底，让我们再次翻看起这段故事…每一次精彩的比赛，都离不开所有人的努力和付出。电竞这条路很难，但很开心能和你们一起走下去。因为热爱，所以坚持。谢谢你们的陪伴，也谢谢你们能看到这里。我知道，分别的时候总是很痛苦和难过的，但是我们和PEL的故事还没有结束�?024和平精英全球总决赛即将拉开帷幕在更好的未来我们一起勇攀高峰�?1月，我们2024和平精英全球总决赛再见！LPEL和平精英职业联赛的微博视�?,,,童家堡秋季赛总冠�?童家堡秋决夺�?花花FMVP,82,1115,791,2024/10/13 23:23,和平精英职业联赛超话,,四川,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089156265414745,OBpmqmICB,7479063227,宜春童家堡电子竞技俱乐�?#2024和平精英全球总决�?#2024PEL赛区资格�?2024pel全球总决赛出征仪式童家堡超话L宜春童家堡电子竞技俱乐部的微博视频,,,,"2024和平精英全球总决�?2024PEL赛区资格�?,8,32,281,2024-10-13 23:21,童家堡超�?,四川,蓝V
5089155749251732,OBplACONu,7814297730,和平路路�?�?024和平精英全球总决赛】PEL赛区资格�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8日，2024和平精英全球总决赛PEL赛区资格赛将在以下十六支队伍中开打，精彩对决一触即发，我们不见不散�?,,,2024和平精英全球总决�?2024PEL赛区资格�?",0,0,1,2024/10/13 23:19,和平精英超话,,四川,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089154762802860,OBpk0bL9q,7307175708,PEL和平精英职业联赛,�?024PEL年度总积分�?童家堡秋季赛总冠�?#童家堡秋决夺�?#花花FMVP#截止�?024PEL秋季赛总决赛结束，PEL年度积分榜排名如下第—名：@宜春童家堡电子竞技俱乐部第二名：@广州TT和平精英分部第三名：@天霸电子竞技俱乐部第四名：@杭州LGD和平精英第五名：@苏州KSG和平精英分部10�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,"宜春童家堡电子竞技俱乐�?广州TT和平精英分部,天霸电子竞技俱乐�?杭州LGD和平精英,苏州KSG和平精英分部",童家堡秋季赛总冠�?童家堡秋决夺�?花花FMVP,2,83,234,2024/10/13 23:15,和平精英职业联赛超话,,四川,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089164489654799,OBpzGEvEz,7564156215,脆脆鲨鱼�?#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:53,微博游戏,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089164234066583,OBpzhh3U3,6572402774,睡眠重症患�?#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:52,微博游戏,,河南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089164116627861,OBpz5rOcZ,7081476174,杭州LGD-猫猫,总会做到喜欢打游戏的猫超�?五号相机#,,,,五号相机,135,971,2755,2024/10/13 23:52,喜欢打游戏的猫超�?,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089164036934446,OBpyXt5XU,3807974824,Call__zzz,伞兵paraboy超话我的巅峰永不设限�?,深圳·春茧体育�?,,0,1,7,2024/10/13 23:52,伞兵paraboy超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163898519702,OBpyJzKmy,5255639010,我还没准备好我要酝酿一�?#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:51,微博游戏,,,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163841900191,OBpyE7Ykf,2146573880,雪梨酸酸�?#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:51,微博游戏,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163789731761,OBpyyEPFT,5365086887,去见小花,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:51,微博游戏,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089153681459029,OBpig67yJ,5821285104,喜欢阿瑶妹妹,#天霸秋季赛季�?#见证PEL第十四冠#恭喜天霸获得秋季赛季军！一步一个脚印，往后的比赛中，继续过关斩将朝目标前进吧�?,,,天霸秋季赛季�?见证PEL第十四冠,0,0,0,2024/10/13 23:10,iPhone客户�?,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089153270153276,OBphB0DSc,1091858410,我和我的游戏日常,#天霸秋季赛季�?#见证PEL第十四冠#恭喜苏州天霸获得2024PEL秋季赛总决赛季军的荣誉！一步一个脚印，往后的比赛中，继续过关斩将朝目标前进吧，看好你们！,,,,天霸秋季赛季�?见证PEL第十四冠,28,28,265,2024/10/13 23:09,iPhone 11,,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,
5089152955583565,OBph5nqxv,5880896310,好运数学大王o3o,最近看vxlx打比赛太难受了准备随机挑选一个pel队伍来看🤓,,,,,0,0,1,2024/10/13 23:07,iPhone客户�?,河北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089151968090075,OBpfuxWB5,6144305093,浙江RSG和平精英分部,#虎啸狼吟震鹏�?#pel秋决之夜#2024PEL秋季赛总决赛已全部结束�?天的奋战�?8场比赛较量，我们�?4分排在第13名。风雨兼程，仲秋乍晴，璟瑜生光，志在凌云。春天，我们共同经历过止步春决的阵痛；夏日，也经受了与新教练寻求默契与协同的锤炼。我们曾连续两周闪耀周亚军的光芒，亦品尝过无缘周决赛的苦涩。一路走来，少年们不惧风高浪急，不畏山高路远，沉淀、遗憾都将成为胜利的序言。遗憾，是成长的必经之路，唯有拥抱遗憾，方能真正释怀前行。感谢一路以来陪伴RSG的大家，你们的鼓励与支持如同一束温暖的光一直照耀着我们！愿如风有信，长与日俱中。我们未来可期，再见有期！rsg电竞俱乐部超�?,,,虎啸狼吟震鹏�?pel秋决之夜,0,46,74,2024/10/13 23:04,rsg电竞俱乐部超�?,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089151823384359,OBpfgecqr,7922220313,嘛依嘛jio�?,今天除了大哥都有比赛我想知道除了KPLpel其他分部成绩,,,,,0,4,2,2024/10/13 23:03,siu～carry全场,,云南,红V,,,,,,,,,,,,,,,,,,,,,,,,,
5089151651153601,OBpeZ4Q6t,7905558626,重生之我要逃离竞圈,2684【pel】想让你们去伦敦不是想让你们家里蹲，你们资格赛要是打的和秋决一样ex我真的会忍不住朝你们扔臭鸡蛋,,,,,1,2,29,2024/10/13 23:02,,,山东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,
5089151349163174,OBpeuCrL8,5821243230,伍个壹斋,#LGD秋季赛亚�?#PEL秋决冠军之夜#恭喜杭州LGD战队！获得本次PEL秋季赛亚军，故事未完待续，后续比赛继续加�?,,,LGD秋季赛亚�?PEL秋决冠军之夜,0,0,0,2024/10/13 23:01,iPhone客户�?,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163600200263,OBpyg0Q63,6451621099,奶茶的骨灰级爱好�?我在和平精英职业联赛超话抽到了SSR卡“北斋”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/13 23:50,和平精英职业联赛超话,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163561144501,OBpyc4NJH,6451621099,奶茶的骨灰级爱好�?我在和平精英职业联赛超话抽到了SR卡�?8k”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/13 23:50,和平精英职业联赛超话,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163516575943,OBpy7rAHB,6451621099,奶茶的骨灰级爱好�?我在和平精英职业联赛超话抽到了SSR卡“诚c”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/13 23:49,和平精英职业联赛超话,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163467034229,OBpy2tvVj,6451621099,奶茶的骨灰级爱好�?我在和平精英职业联赛超话抽到了SSR卡�?5zy”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024/10/13 23:49,和平精英职业联赛超话,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
